Unnamed: 0,Rank,Name,Team,Position,Final PPG,Bye Week,ESPN ADP,VBD,Normalized VBD,Normalized ADP,Weighted Score
2,17,Josh Allen,BUF,QB1,19.88408123030849,12,25.0,2.2367845046482557,0.8770067185538993,0.0963855421686747,0.8956321360480974
112,18,Chris Olave,NO,WR8,5.269477672468868,12,20.0,0.8661396363257827,0.815394445936206,0.07630522088353414,0.8912046791623878
300,19,Travis Kelce,KC,TE1,3.1619832260747285,6,18.0,-0.4121530147146055,0.757933525809254,0.06827309236947791,0.8795888930841416
146,20,Sam LaPorta,DET,TE2,4.222583918623558,5,26.0,0.6484476778342239,0.8056089087753825,0.10040160642570281,0.8714015481346227
4,21,Lamar Jackson,BAL,QB2,19.161515938058965,14,31.0,1.5142192123987321,0.8445264672509871,0.12048192771084337,0.8690205907777058
50,22,James Cook,BUF,RB10,8.884785799270826,12,29.0,1.082130868493996,0.8251035332329516,0.11244979919678715,0.8688162005321345
190,23,Davante Adams,LV,WR9,3.763359485784855,10,21.0,-0.6399785503582307,0.7476924711526042,0.08032128514056225,0.8680828417473876
9,24,Jalen Hurts,PHI,QB3,17.99393293650458,5,27.0,0.34663621084434837,0.7920420901098847,0.10441767068273092,0.8645202575550537
106,25,Stefon Diggs,HOU,WR10,5.393899890098315,14,32.0,0.9905618539552297,0.8209873867259423,0.12449799196787148,0.8591476216402727
49,26,Alvin Kamara,NO,RB11,8.966078208227517,12,35.0,1.1634232774506863,0.8287577329298569,0.13654618473895583,0.8530449905616879
168,27,Mike Evans,TB,WR11,3.955173563773759,11,28.0,-0.44816447236932655,0.7563147638690448,0.10843373493975904,0.8509908147028821
97,28,Nico Collins,HOU,WR12,5.577510750093747,14,37.0,1.1741727139506617,0.8292409341057629,0.14457831325301204,0.8475674609546204
124,29,Drake London,ATL,WR13,4.784431415463942,12,34.0,0.3810933793208564,0.7935909847264798,0.13253012048192772,0.8453062110805944
48,30,Rachaad White,TB,RB12,8.973411178807906,11,38.0,1.1707562480310756,0.8290873595114304,0.14859437751004015,0.8447101435964011
66,31,Joe Mixon,HOU,RB13,7.80265493077683,14,33.0,0.0,0.7764603408068395,0.1285140562248996,0.842978262884622
7,32,C.J. Stroud,HOU,QB4,18.69717326995274,14,42.0,1.0498765442925055,0.8236536593365616,0.1646586345381526,0.8318350536242616
117,33,Brandon Aiyuk,SF,WR14,5.191390080894338,9,41.0,0.788052044751252,0.8118843069561231,0.1606425702811245,0.8311154928900497
99,34,DeVonta Smith,PHI,WR15,5.5597222775798425,5,44.0,1.1563842414367569,0.8284413190900074,0.17269076305220885,0.827648861590456
62,35,Josh Jacobs,GB,RB14,7.903478588679934,10,39.0,0.10082365790310366,0.7809924955907711,0.15261044176706828,0.8274704394402834
209,36,Mark Andrews,BAL,TE3,3.653305464383604,14,40.0,0.07916922359427003,0.7800191005554469,0.1566265060240964,0.8243671759497666
100,37,Jaylen Waddle,MIA,WR16,5.551191143805435,6,49.0,1.1478531076623497,0.8280578335117992,0.1927710843373494,0.8134775910173951
159,38,Cooper Kupp,LAR,WR17,4.037900593692315,6,46.0,-0.36543744245077026,0.7600334516473258,0.18072289156626506,0.8015040113978121
166,39,George Kittle,SF,TE4,3.994067701632184,9,51.0,0.41993146084285016,0.795336807092276,0.20080321285140562,0.7980387931316988
289,40,Trey McBride,ARI,TE5,3.202137576397285,11,50.0,-0.371998664392049,0.7597385161725766,0.19678714859437751,0.7901705508357086
121,41,Zay Flowers,BAL,WR18,5.035044053247886,14,56.0,0.6317060171048006,0.8048563493132102,0.22088353413654618,0.7868384308983807
0,42,Dak Prescott,DAL,QB5,20.30388509342948,7,66.0,2.6565883677692455,0.8958774491554937,0.26104417670682734,0.7860323110518689
57,43,Aaron Jones,MIN,RB15,8.123799455323955,6,55.0,0.3211445245471243,0.7908962055982012,0.21686746987951808,0.7854616327637977
111,44,Tank Dell,HOU,WR19,5.301747904006458,14,59.0,0.8984098678633723,0.816845034888079,0.23293172690763053,0.7820013016310823
109,45,Tee Higgins,CIN,WR20,5.34252158159521,12,61.0,0.9391835454521242,0.8186778648189267,0.24096385542168675,0.7769286606504973
47,46,David Montgomery,DET,RB16,9.2610142373151,5,65.0,1.45835930653827,0.8420154917037721,0.2570281124497992,0.7726849687962722
383,47,Dalton Kincaid,BUF,TE6,2.611057193859469,12,54.0,-0.9630790469298649,0.7331686828703426,0.21285140562248997,0.7709546209253597
18,48,Joe Burrow,CIN,QB6,16.11497831284449,12,52.0,-1.5323184128157443,0.7075806317228501,0.20481927710843373,0.7689006955409514
75,49,Keenan Allen,CHI,WR21,6.879620842280606,7,72.0,2.4762828061375206,0.8877724792435309,0.285140562248996,0.766733350198762
1,50,Jordan Love,GB,QB7,19.897530203021656,10,71.0,2.250233477361423,0.8776112673997617,0.28112449799196787,0.766496231625551
122,51,George Pickens,PIT,WR22,4.944277105131949,9,63.0,0.5409390689888633,0.8007762567369036,0.24899598393574296,0.7659356882660509
360,52,Evan Engram,JAX,TE7,2.7638513679253807,12,57.0,-0.8102848728639533,0.7400369800671694,0.2248995983935743,0.7645813751446487
44,53,James Conner,ARI,RB17,9.479838550240814,11,70.0,1.6771836194639835,0.8518519296717335,0.27710843373493976,0.7615796752870622
331,54,Kyle Pitts,ATL,TE8,3.026266090260883,12,60.0,-0.5478701505284511,0.7518328637311993,0.23694779116465864,0.7596864053040986
81,55,Rhamondre Stevenson,NE,RB18,6.514017952562532,14,58.0,-1.2886369782142983,0.718534429695997,0.2289156626506024,0.7553193650533774
174,56,Calvin Ridley,TEN,WR23,3.930852866532244,5,62.0,-0.47248516961084164,0.7552215168410744,0.24497991967871485,0.7550805112772219
142,57,Amari Cooper,CLE,WR24,4.317536755168034,10,68.0,-0.08580128097505124,0.7726034614381871,0.26907630522088355,0.7434276247768377
151,58,Chris Godwin,TB,WR25,4.163685222654605,11,75.0,-0.23965281348848055,0.7656876346015327,0.2971887550200803,0.7216741618664035
13,59,Kyler Murray,ARI,QB8,17.59372046456037,11,76.0,-0.05357626109986313,0.7740520180669298,0.30120481927710846,0.721372231926103
407,60,David Njoku,CLE,TE9,2.369788316790045,10,73.0,-1.204347923999289,0.7223233325015346,0.2891566265060241,0.7142873611962435
136,61,Terry McLaurin,WAS,WR26,4.434523641151722,14,79.0,0.031185605008636763,0.7778621743830972,0.3132530120481928,0.7140815438811942
63,62,Jaylen Warren,PIT,RB19,7.884146088181138,9,82.0,0.08149115740430801,0.7801234745054105,0.3253012048192771,0.7063261989781291
3,63,Brock Purdy,SF,QB9,19.781846399918493,9,92.0,2.1345496742582597,0.8724111297280926,0.3654618473895582,0.705900045745737
60,64,Najee Harris,PIT,RB20,7.987215174708281,9,83.0,0.18456024393145043,0.7847565642315182,0.3293172690763052,0.7049048809160418
42,65,Raheem Mostert,MIA,RB21,9.639423449541615,6,91.0,1.836768518764785,0.8590254788153726,0.3614457831325301,0.7046955954518406
130,66,Zamir White,LV,RB22,4.544930793547939,10,67.0,-3.257724137228891,0.6300213964128466,0.26506024096385544,0.7034642502491552
101,67,Jayden Reed,GB,WR27,5.540980594291272,10,89.0,1.1376425581481868,0.8275988560080108,0.3534136546184739,0.7008900985694715
51,68,Tony Pollard,TEN,RB23,8.81447505976965,5,93.0,1.0118201289928201,0.8219429738858759,0.36947791164658633,0.6879483540131524
152,69,Christian Kirk,JAX,WR28,4.159791988160419,12,87.0,-0.243546047982667,0.7655126286385994,0.3453815261044177,0.6878867203184873
252,70,Rashee Rice,KC,WR29,3.3719304585734218,6,84.0,-1.0314075775696638,0.7300972263941673,0.3333333333333333,0.6856958345849169
319,71,Jake Ferguson,DAL,TE10,3.076052474312239,7,88.0,-0.49808376647709496,0.7540708265600212,0.3493975903614458,0.6816429347149943
198,72,Diontae Johnson,CAR,WR30,3.7109678120727936,11,90.0,-0.692370224070292,0.745337397159152,0.357429718875502,0.6734004159348942
54,73,Austin Ekeler,WAS,RB24,8.688638916548646,14,98.0,0.8859839857718157,0.816286475298623,0.3895582329317269,0.6721951795373781
129,74,Christian Watson,GB,WR31,4.604645990910622,10,96.0,0.20130795476753605,0.7855093956538676,0.3815261044176707,0.6685845456037907
69,75,Javonte Williams,DEN,RB25,7.4478952002421295,14,95.0,-0.3547597305347008,0.7605134287097368,0.37751004016064255,0.6638970005004712
55,76,Nick Chubb,CLE,RB26,8.624729181035496,10,102.0,0.822074250258666,0.8134136494205528,0.40562248995983935,0.6600883518542783
120,77,Jordan Addison,MIN,WR32,5.036869996936114,6,106.0,0.6335319607930288,0.8049384278609826,0.42168674698795183,0.6463008054667284
228,78,Jaxon Smith-Njigba,SEA,WR33,3.560960802117939,10,100.0,-0.8423772340251467,0.7385943866204593,0.39759036144578314,0.6432650629740895
160,79,DeAndre Hopkins,TEN,WR34,4.037509931468795,5,103.0,-0.36582810467429017,0.7600158908713923,0.40963855421686746,0.6412577793096105
137,80,Marquise Brown,KC,WR35,4.4188216133968,6,108.0,0.015483577253714742,0.7771563477776462,0.42971887550200805,0.6323436914818882
115,81,Tyjae Spears,TEN,RB27,5.215057202847745,5,97.0,-2.5875977279290856,0.660144451605566,0.3855421686746988,0.6281638174093807
93,82,Ezekiel Elliott,DAL,RB28,5.703762528286123,7,104.0,-2.0988924024907076,0.682112392708705,0.41365461847389556,0.6150754848808846
88,83,Zack Moss,CIN,RB29,6.065175930543942,12,107.0,-1.737479000232888,0.6983583960187018,0.42570281124497994,0.6115155509341246
181,84,T.J. Hockenson,MIN,TE11,3.865972746143128,6,119.0,0.2918365053537939,0.7895787719506114,0.4738955823293173,0.6051467239546613
332,85,Dallas Goedert,PHI,TE12,3.010558409419008,5,115.0,-0.5635778313703259,0.7511267830121243,0.4578313253012048,0.604856107192794
86,86,Devin Singletary,NYG,RB30,6.15521384089633,11,111.0,-1.6474410898805,0.7024057173976876,0.44176706827309237,0.6014847674281416
139,87,Jameson Williams,DET,WR36,4.384322978425282,5,122.0,-0.01901505771780343,0.7756055891880744,0.4859437751004016,0.5925210341861411
264,88,Courtland Sutton,DEN,WR37,3.2934667801456654,14,117.0,-1.1098712559974202,0.7265701818200359,0.46586345381526106,0.591866636875328
58,89,Jerome Ford,CLE,RB31,8.022568605440027,10,125.0,0.21991367466319645,0.7863457470042089,0.4979919678714859,0.5873093465912225
167,90,Tyler Lockett,SEA,WR38,3.985051378690911,10,124.0,-0.41828665745217464,0.7576578105767962,0.4939759036144578,0.5815142106429184
15,91,Tua Tagovailoa,MIA,QB10,16.895232884173673,6,127.0,-0.7520638414865601,0.7426540912826352,0.5060240963855421,0.568579359914911
80,92,Zach Charbonnet,SEA,RB32,6.571177008513556,10,132.0,-1.2314779222632746,0.7211038037324202,0.5261044176706827,0.5480580487502482
262,93,Dalton Schultz,HOU,TE13,3.296018676662304,14,137.0,-0.2781175641270299,0.7639585939453527,0.5461847389558233,0.5468582609145294
91,94,Jakobi Meyers,LV,WR39,5.784351567067758,10,145.0,1.3810135309246725,0.838538698317631,0.5783132530120482,0.5467423323868555
96,95,Gus Edwards,LAC,RB33,5.5875900607804585,5,128.0,-2.2150648699963718,0.6768902889354722,0.5100401606425703,0.5460389742308425
28,96,Aaron Rodgers,NYJ,QB11,13.76113209238138,12,120.0,-3.8861646332788524,0.6017721773324749,0.4779116465863454,0.5459935005893006
143,97,Mike Williams,NYJ,WR40,4.253566921936901,12,138.0,-0.14977111420618439,0.7697279340893934,0.5502008032128514,0.545777817977822
5,98,Kirk Cousins,ATL,QB12,19.10787805421129,12,146.0,1.4605813285510578,0.8421153744882763,0.5823293172690763,0.5450040902581295
187,99,Jerry Jeudy,CLE,WR41,3.8084480239975234,10,140.0,-0.5948900121455623,0.7497192596902449,0.5582329317269076,0.5341527256982381
11,100,Jared Goff,DET,QB13,17.647296725660233,5,144.0,0.0,0.7764603408068395,0.5742971887550201,0.5309300701135378
105,101,J.K. Dobbins,LAC,RB34,5.428645943649173,5,133.0,-2.374008987127657,0.6697455437852154,0.5301204819277109,0.529839325786167
277,102,Curtis Samuel,BUF,WR42,3.2422642600873703,12,142.0,-1.1610737760557153,0.7242685618326458,0.5662650602409639,0.520895026381119
260,103,Cole Kmet,CHI,TE14,3.306084735572368,7,148.0,-0.26805150521696586,0.7644110764082328,0.5903614457831325,0.516070310874277
425,104,Pat Freiermuth,PIT,TE15,2.1931532151328046,9,143.0,-1.3809830256565294,0.7143833545475957,0.570281124497992,0.5151182192156843
8,105,Justin Herbert,LAC,QB14,18.36473820811199,5,154.0,0.7174414824517577,0.8087102701836297,0.6144578313253012,0.5124925991273781
67,106,Tyler Allgeier,ATL,RB35,7.477401205272164,12,149.0,-0.32525372550466614,0.7618397620786381,0.5943775100401606,0.5124876715954789
245,107,Chase Brown,CIN,RB36,3.4374996364553527,12,130.0,-4.365155294321477,0.5802409230509727,0.5180722891566265,0.5114216745056532
164,108,Rashid Shaheed,NO,WR43,4.013571041481451,12,151.0,-0.38976699466163467,0.758939806576946,0.6024096385542169,0.5059951949851319
212,109,Darnell Mooney,ATL,WR44,3.650307869759694,12,150.0,-0.7530301663833918,0.7426106537195165,0.5983935742971888,0.5039076941078229
24,110,Trevor Lawrence,JAX,QB15,15.34891590542798,12,152.0,-2.2983808202322535,0.6731451284216348,0.606425702811245,0.4774455465586189
368,111,Adam Thielen,CAR,WR45,2.7055138422000526,11,157.0,-1.697824193943033,0.7001409312269083,0.6265060240963856,0.4714880625006026
373,112,Khalil Shakir,BUF,WR46,2.667958385732523,12,159.0,-1.7353796504105627,0.6984527645284174,0.6345381526104418,0.465359122531216
281,113,Romeo Doubs,GB,WR47,3.224705896387756,10,163.0,-1.1786321397553294,0.7234792905078968,0.6506024096385542,0.4616221004053811
95,114,Ty Chandler,MIN,RB37,5.60235198029382,6,160.0,-2.2003029504830103,0.6775538564506163,0.6385542168674698,0.456278205127956
92,115,Antonio Gibson,NE,RB38,5.73753441633407,14,162.0,-2.0651205144427607,0.6836304830771979,0.6465863453815262,0.45247870315609107
17,116,Matthew Stafford,LAR,QB16,16.255256180866855,6,166.0,-1.3920405447933781,0.7138863046557673,0.6626506024096386,0.4503104697099831
192,117,Brandin Cooks,DAL,WR48,3.7543874377250734,7,171.0,-0.6489505984180122,0.7472891659028097,0.6827309236947792,0.4462751031844975
14,118,Baker Mayfield,TB,QB17,17.059690021126716,11,172.0,-0.5876067045335169,0.7500466538566865,0.6867469879518072,0.44429110459074084
188,119,Demario Douglas,NE,WR49,3.7929883967740174,14,174.0,-0.6103496393690682,0.7490243293045,0.6947791164658634,0.4383619172652456
248,120,Kendre Miller,NO,RB39,3.400292842234868,12,156.0,-4.402362088541962,0.5785684291747517,0.6224899598393574,0.4378275568648753
29,121,Deshaun Watson,CLE,QB18,13.617706773948242,10,158.0,-4.029589951711991,0.5953250224028416,0.6305220883534136,0.4372320448734629
68,122,Chuba Hubbard,CAR,RB40,7.456695258254793,11,180.0,-0.34595967252203685,0.7609090027828307,0.7188755020080321,0.4250598494292267
391,123,Tyler Conklin,NYJ,TE16,2.550639606933434,12,186.0,-1.0234966338559,0.730452833621116,0.7429718875502008,0.3990555288011942
114,124,Jaleel McLaughlin,DEN,RB41,5.224483726768473,14,182.0,-2.578171204008357,0.660568186137438,0.7269076305220884,0.3893351144757695
297,125,Rico Dowdle,DAL,RB42,3.1750440984381045,7,177.0,-4.627610832338726,0.5684432046688705,0.7068273092369478,0.3757538449347977
298,126,Noah Fant,SEA,TE17,3.1743542045287216,10,199.0,-0.3997820362606124,0.7584896174086686,0.7951807228915663,0.3709203791985042
10,127,Justin Fields,PIT,QB19,17.67931311317257,9,202.0,0.0320163875123356,0.7778995191390489,0.8072289156626506,0.3683096147778592
350,128,Dontayvion Wicks,GB,WR50,2.8316954426103704,10,195.0,-1.5716425935327152,0.7058129585649104,0.7791164658634538,0.3663623614650554
6,129,Russell Wilson,PIT,QB20,18.874063415485903,9,210.0,1.22676668982567,0.831605101845015,0.8393574297188755,0.36193132975029163
381,130,Hunter Henry,NE,TE18,2.6221589342165625,14,206.0,-0.9519773065727715,0.733667720563636,0.8232931726907631,0.34379509528555663
414,131,Dawson Knox,BUF,TE19,2.3061601406095846,12,209.0,-1.2679761001797494,0.7194631630823071,0.8353413654618473,0.3310999931013989
303,132,Luke Musgrave,GB,TE20,3.156529919850231,10,217.0,-0.417606320939103,0.7576883925894559,0.8674698795180723,0.3200776021141861
343,133,Isaiah Likely,BAL,TE21,2.86854782760359,14,218.0,-0.705588413185744,0.7447432223366904,0.8714859437751004,0.3133828060584368
25,134,Geno Smith,SEA,QB21,14.855697716159677,10,208.0,-2.7915990095005565,0.6509743282096179,0.8313253012048193,0.3133645876195118
345,135,Chigoziem Okonkwo,TEN,TE22,2.8657762310892125,5,220.0,-0.7083600097001215,0.7446186354623098,0.8795180722891566,0.3077229400362833
172,136,Kadarius Toney,KC,WR51,3.9405901273380186,6,231.0,-0.462747908805067,0.7556592194007821,0.9236947791164659,0.28011142043870846
23,137,Daniel Jones,NYG,QB22,15.445117000894076,11,227.0,-2.2021797247661574,0.677469493001376,0.9076305220883534,0.26789948243856543
38,138,Will Levis,TEN,QB23,10.183641258182512,5,204.0,-7.463655467477722,0.44095930329185795,0.8152610441767069,0.2616050600638626
53,139,Bryce Young,CAR,QB24,8.709364900955496,11,197.0,-8.937931824704737,0.3746886602284497,0.7871485943775101,0.26140258200427785
372,140,Taysom Hill,NO,QB25,2.67148599891498,12,169.0,-14.975810726745253,0.10327813694648698,0.6746987951807228,0.2586942844574401
278,141,Elijah Mitchell,SF,RB43,3.24213644008395,9,223.0,-4.56051849069288,0.5714590928391611,0.891566265060241,0.24734134230957966
26,142,Derek Carr,NO,QB26,14.816560583725463,12,236.0,-2.8307361419347696,0.6492150631156897,0.9437751004016064,0.2341219486535824
376,143,Jahan Dotson,WAS,WR52,2.647875720435093,14,242.0,-1.7554623157079927,0.6975500225579832,0.9678714859437751,0.23175496660675232
384,144,Zach Ertz,WAS,TE23,2.6005197582137853,14,247.0,-0.9736164825755487,0.7326950114090489,0.9879518072289156,0.22824223836247373
282,145,Braxton Berrios,MIA,WR53,3.2202582464814435,6,248.0,-1.183079789661642,0.7232793628498512,0.9919678714859438,0.2226062988147947
389,146,Noah Gray,KC,TE24,2.5716730727094124,6,250.0,-1.0024631680799216,0.7313983153118406,1.0,0.21941949459355217
175,147,Clyde Edwards-Helaire,KC,RB44,3.92603252739468,6,240.0,-3.87662240338215,0.6022011129987178,0.9598393574297188,0.20877278369881216
247,148,J.J. Taylor,HOU,RB45,3.4215230731534687,14,249.0,-4.3811318576233615,0.5795227557149987,0.9959839357429718,0.1766680716944193
12,149,Patrick Mahomes,KC,QB27,17.600801553230806,6,,-0.046495172429427356,0.7743703222284789,,
16,150,Carson Wentz,KC,QB28,16.686486696555413,6,,-0.9608100291048203,0.7332706781778378,,
19,151,Joshua Dobbs,SF,QB29,16.067876143382207,9,,-1.5794205822780256,0.7054633278370182,,
20,152,Jake Browning,CIN,QB30,15.858126028701443,12,,-1.7891706969587897,0.6960347869027641,,
21,153,Joe Flacco,IND,QB31,15.777290429600397,14,,-1.8700062960598363,0.6924011214040388,,
22,154,Sam Howell,SEA,QB32,15.599114811532816,10,,-2.048181914127417,0.6843918952303462,,
27,155,Marcus Mariota,WAS,QB33,14.190129862854796,14,,-3.457166862805437,0.6210561860481244,,
30,156,Taylor Heinicke,ATL,QB34,13.122370187430851,12,,-4.524926538229382,0.5730589974744594,,
35,157,Andy Dalton,CAR,QB35,11.322120320771992,11,,-6.325176404888241,0.4921354204575307,,
36,158,Jacoby Brissett,NE,QB36,10.882587578122708,14,,-6.764709147537525,0.4723778510167652,,
37,159,Desmond Ridder,ARI,QB37,10.380333099477864,11,,-7.266963626182369,0.44980085782406676,,
40,160,Mac Jones,JAX,QB38,9.774708778866382,12,,-7.8725879467938515,0.42257725555640696,,
41,161,Trey Lance,DAL,QB39,9.658083249493863,7,,-7.98921347616637,0.41733478606197344,,
43,162,Tommy DeVito,NYG,QB40,9.513075520375002,11,,-8.13422120528523,0.4108164997103246,,
52,163,Keaton Mitchell,BAL,RB46,8.77702853496264,14,,0.9743736041858089,0.8202597038074504,,
56,164,Zach Wilson,DEN,QB41,8.301597883613493,14,,-9.34569884204674,0.3563590015271935,,
61,165,Davis Mills,HOU,QB42,7.958225405455829,14,,-9.689071320204405,0.34092396126066865,,
64,166,Jimmy Garoppolo,LAR,QB43,7.882903047506969,6,,-9.764393678153265,0.33753812313482906,,
65,167,Mitchell Trubisky,BUF,QB44,7.85948513502808,12,,-9.787811590632153,0.3364854574581594,,
70,168,Nick Mullens,MIN,QB45,7.257817933619598,6,,-10.389478792040634,0.30943973285432824,,
72,169,Jarrett Stidham,DEN,QB46,7.245968785148574,14,,-10.40132794051166,0.3089070981925301,,
73,170,Deebo Samuel,SF,WR54,7.190587604579322,9,,2.787249568436236,0.9017508403614175,,
76,171,Samaje Perine,DEN,RB47,6.8319281243399805,14,,-0.9707268064368497,0.7328249061163863,,
77,172,Khalil Herbert,CHI,RB48,6.806918459737514,7,,-0.995736471039316,0.7317006891078989,,
78,173,Zonovan Knight,DET,RB49,6.751933076596717,5,,-1.0507218541801135,0.7292290244963313,,
82,174,Travis Etienne,JAX,RB50,6.4321987795583535,12,,-1.3704561512184767,0.7148565512688466,,
83,175,Kenny Pickett,PHI,QB47,6.384704249586656,5,,-11.262592476073577,0.2701921351941735,,
84,176,Rashaad Penny,CAR,RB51,6.255847072732051,11,,-1.5468078580447795,0.706929312281788,,
90,177,Bailey Zappe,NE,QB48,5.805235680620465,14,,-11.842061045039769,0.24414426804079067,,
94,178,Myles Gaskin,MIN,RB52,5.641474427870376,6,,-2.161180502906454,0.6793124614410602,,
98,179,Sam Ehlinger,IND,QB49,5.570058824217667,14,,-12.077237901442565,0.23357276193812293,,
102,180,Dameon Pierce,HOU,RB53,5.534574235506937,14,,-2.2680806952698935,0.6745071585161375,,
103,181,Tyler Huntley,CLE,QB50,5.497292524114873,10,,-12.15000420154536,0.23030182194270207,,
104,182,Chris Rodriguez,WAS,RB54,5.443153606736349,14,,-2.3595013240404814,0.6703976821427367,,
108,183,Alexander Mattison,LV,RB55,5.356053499226774,10,,-2.4466014315500564,0.6664824188291415,,
110,184,Jameis Winston,CLE,QB51,5.342521145714329,10,,-12.304775579945904,0.22334464683497246,,
113,185,Derrick Gore,WAS,RB56,5.267601241856577,14,,-2.535053688920253,0.6625063746176217,,
116,186,Xavier Gipson,NYJ,WR55,5.199427746610302,12,,0.796089710467216,0.8122456105021746,,
118,187,Royce Freeman,DAL,RB57,5.103969695331523,7,,-2.698685235445307,0.6551509234089543,,
119,188,Brandon Allen,SF,QB52,5.08582610716689,9,,-12.561470618493342,0.21180587040928123,,
123,189,James Robinson,NO,RB58,4.8057721102876325,12,,-2.9968828204891977,0.6417465534453851,,
125,190,D.J. Moore,CHI,WR56,4.742163575847132,7,,0.3388255397040467,0.7916909902657563,,
127,191,Mason Rudolph,TEN,QB53,4.719450421925365,5,,-12.927846303734867,0.19533680601390477,,
128,192,Ihmir Smith-Marsette,CAR,WR57,4.64977722447387,11,,0.24643918833078438,0.787538103403144,,
131,193,Jonnu Smith,MIA,TE25,4.542174861998999,6,,0.9680386212096646,0.8199749380689463,,
132,194,Craig Reynolds,DET,RB59,4.526626478813864,5,,-3.276028451962966,0.6291985936172135,,
133,195,Roschon Johnson,CHI,RB60,4.520747623757622,7,,-3.2819073070192086,0.6289343314229893,,
134,196,Tyrod Taylor,NYJ,QB54,4.452077231988799,12,,-13.195219493671434,0.18331803277091596,,
135,197,Tucker Kraft,GB,TE26,4.445637122766807,10,,0.871500881977473,0.8156354409133123,,
138,198,Kalif Raymond,DET,WR58,4.403338036143086,5,,0.0,0.7764603408068395,,
140,199,Marvin Mims,DEN,WR59,4.359306724905173,14,,-0.04403131123791226,0.7744810759991544,,
141,200,Ameer Abdullah,LV,RB61,4.324522496265686,10,,-3.478132434511144,0.6201137562843163,,
144,201,Isaiah Spiller,LAC,RB62,4.245903436111651,5,,-3.5567514946651793,0.6165797270991448,,
145,202,Miles Sanders,CAR,RB63,4.240562499349904,11,,-3.562092431426926,0.6163396450331015,,
147,203,Derius Davis,LAC,WR60,4.207595791658803,5,,-0.19574224448428268,0.7676614718884994,,
148,204,Noah Brown,HOU,WR61,4.175440056201974,14,,-0.22789797994111183,0.7662160296846313,,
149,205,Rashod Bateman,BAL,WR62,4.175431634124652,14,,-0.2279064020184336,0.7662156511012828,,
150,206,Michael Burton,DEN,RB64,4.17494951883528,14,,-3.62770541194155,0.6133902560730902,,
153,207,Ray-Ray McCloud,ATL,WR63,4.1558956452146685,12,,-0.24744239092841713,0.7653374829467182,,
154,208,Rondale Moore,ATL,WR64,4.137673228181503,12,,-0.2656648079615822,0.764518361559444,,
155,209,Elijah Moore,CLE,WR65,4.13533357479955,10,,-0.2680044613435353,0.7644131910916362,,
156,210,Josh Palmer,LAC,WR66,4.135013867186746,5,,-0.26832416895633937,0.7643988198178997,,
157,211,Kendrick Bourne,NE,WR67,4.077110799187156,14,,-0.3262272369559298,0.7617960014705346,,
158,212,Xavier Hutchinson,HOU,WR68,4.04168219425393,14,,-0.36165584188915556,0.7602034395195443,,
161,213,Montrell Washington,KC,WR69,4.031487416422393,6,,-0.3718506197206928,0.7597451709734385,,
162,214,Khari Blasingame,CHI,RB65,4.019659712648066,7,,-3.7829952181287645,0.6064097769609001,,
