,Rank,Name,Team,Position,Final PPG,Bye Week,ESPN ADP
124,125,DeAndre Hopkins,Tennessee Titans,WR,8.603693274874704,5,83.0
125,126,Jakobi Meyers,Oakland Raiders,WR,8.593536177776874,10,142.0
126,127,Diontae Johnson,Carolina Panthers,WR,8.565686152160003,11,96.0
127,128,Christian Watson,Green Bay Packers,WR,8.459409792840455,10,100.0
128,129,Terry McLaurin,Washington Football Team,WR,8.424622787101413,14,77.0
129,130,J.K. Dobbins,San Diego Chargers,RB,8.422658525069094,5,129.0
130,131,Brandin Cooks,Dallas Cowboys,WR,8.416368349435485,7,178.0
131,132,Zach Wilson,Denver Broncos,QB,8.39225639724991,14,
132,133,Josh Downs,Indianapolis Colts,WR,8.315954603912383,14,220.0
133,134,Ezekiel Elliott,Dallas Cowboys,RB,8.140697144433167,7,102.0
134,135,Davis Mills,Houston Texans,QB,8.118071541966144,14,
135,136,Michael Wilson,Arizona Cardinals,WR,8.08522281299524,11,
136,137,Romeo Doubs,Green Bay Packers,WR,8.041572199987268,10,165.0
137,138,Elijah Moore,Cleveland Browns,WR,8.03744134661939,10,
138,139,Dalton Schultz,Houston Texans,TE,8.029631194742317,14,138.0
139,140,Alexander Mattison,Oakland Raiders,RB,7.937726070105825,10,207.0
140,141,Jimmy Garoppolo,St. Louis Rams,QB,7.901018883749673,6,
141,142,Cole Kmet,Chicago Bears,TE,7.810964988413934,7,150.0
142,143,Mitchell Trubisky,Buffalo Bills,QB,7.809325185192765,12,
143,144,Demarcus Robinson,St. Louis Rams,WR,7.737630580525858,6,
144,145,Courtland Sutton,Denver Broncos,WR,7.733641861848555,14,115.0
145,146,Jake Ferguson,Dallas Cowboys,TE,7.719599771940152,7,88.0
146,147,Jameson Williams,Detroit Lions,WR,7.710315442704764,5,121.0
147,148,Gus Edwards,San Diego Chargers,RB,7.6378739399395394,5,124.0
148,149,Jaleel McLaughlin,Denver Broncos,RB,7.629433552790823,14,179.0
149,150,Quentin Johnston,San Diego Chargers,WR,7.499204687600974,5,226.0
150,151,Xavier Hutchinson,Houston Texans,WR,7.477552816472588,14,
151,152,Tyquan Thornton,New England Patriots,WR,7.471383318501513,14,
152,153,Derius Davis,San Diego Chargers,WR,7.395354441404285,5,
153,154,Jarrett Stidham,Denver Broncos,QB,7.3713979743589055,14,
154,155,Rashid Shaheed,New Orleans Saints,WR,7.356851740134235,12,145.0
155,156,Dallas Goedert,Philadelphia Eagles,TE,7.351509908069636,5,119.0
156,157,Darius Slayton,New York Giants,WR,7.302256845352668,11,
157,158,Jaxon Smith-Njigba,Seattle Seahawks,WR,7.220100730646813,10,107.0
158,159,Nick Mullens,Minnesota Vikings,QB,7.198207279062205,6,
159,160,Greg Dulcich,Denver Broncos,TE,7.171311212455686,14,
160,161,Jerry Jeudy,Cleveland Browns,WR,7.16000126507299,10,132.0
161,162,Anthony Schwartz,Miami Dolphins,WR,7.108270010673955,6,
162,163,David Njoku,Cleveland Browns,TE,7.10015114947261,10,72.0
163,164,Dontayvion Wicks,Green Bay Packers,WR,7.099098142965717,10,212.0
164,165,Craig Reynolds,Detroit Lions,RB,7.098134171303293,5,
165,166,Dameon Pierce,Houston Texans,RB,7.066058736818863,14,
166,167,Rashaad Penny,Carolina Panthers,RB,7.065519203111294,11,
167,168,Kyle Pitts,Atlanta Falcons,TE,7.046806630268362,12,66.0
168,169,Xavier Gipson,New York Jets,WR,7.019722806461675,12,
169,170,Jonathan Mingo,Carolina Panthers,WR,6.910954337730172,11,
170,171,Zay Jones,Arizona Cardinals,WR,6.874726787310698,11,
171,172,Rondale Moore,Atlanta Falcons,WR,6.863676629687346,12,
172,173,Kendrick Bourne,New England Patriots,WR,6.795702598830789,14,
173,174,Tank Bigsby,Jacksonville Jaguars,RB,6.795251930502667,12,
174,175,Jalin Hyatt,New York Giants,WR,6.726194626643059,11,
175,176,Tucker Kraft,Green Bay Packers,TE,6.716396285713962,10,
176,177,Dalton Kincaid,Buffalo Bills,TE,6.677794521579168,12,55.0
177,178,Samaje Perine,Denver Broncos,RB,6.654893962276447,14,
178,179,Cam Akers,Minnesota Vikings,RB,6.611464460118942,6,
179,180,Tim Patrick,Denver Broncos,WR,6.607797628627143,14,
180,181,Tre Tucker,Oakland Raiders,WR,6.604695296166806,10,
181,182,Calvin Austin,Pittsburgh Steelers,WR,6.603259074984268,9,
182,183,Jakeem Grant,Cleveland Browns,WR,6.5935837162448,10,
183,184,Marvin Mims,Denver Broncos,WR,6.550131796144591,14,
184,185,Tyler Scott,Chicago Bears,WR,6.5185491211321285,7,
185,186,Jahan Dotson,Washington Football Team,WR,6.51473773618592,14,216.0
186,187,Darrynton Evans,Buffalo Bills,RB,6.509738570293749,12,
187,188,Tutu Atwell,St. Louis Rams,WR,6.503244401261017,6,
188,189,Antonio Gibson,New England Patriots,RB,6.473962423137713,14,155.0
189,190,Chase Brown,Cincinnati Bengals,RB,6.454680455220671,12,136.0
190,191,Rashod Bateman,Baltimore Ravens,WR,6.444069525494223,14,234.0
191,192,Royce Freeman,Dallas Cowboys,RB,6.412259917864264,7,
192,193,James Robinson,New Orleans Saints,RB,6.401861611233508,12,
193,194,Steven Sims,Houston Texans,WR,6.384402877115153,14,
194,195,Zamir White,Oakland Raiders,RB,6.369758567068423,10,68.0
195,196,Robert Woods,Houston Texans,WR,6.355955737253966,14,
196,197,Kenny Pickett,Philadelphia Eagles,QB,6.2354801827474295,5,
197,198,Gunner Olszewski,New York Giants,WR,6.228829008092905,11,
198,199,Treylon Burks,Tennessee Titans,WR,6.219947907189309,5,
199,200,Zach Ertz,Washington Football Team,TE,6.144340934200503,14,
200,201,Alec Pierce,Indianapolis Colts,WR,6.116879133971477,14,
201,202,Trey Palmer,Tampa Bay Buccaneers,WR,6.104475251589175,11,
202,203,Kenneth Gainwell,Philadelphia Eagles,RB,6.070062666609006,5,
203,204,Dante Pettis,Chicago Bears,WR,6.069304846905097,7,
204,205,Justin Watson,Kansas City Chiefs,WR,6.069005498988513,6,
205,206,Greg Dortch,Arizona Cardinals,WR,6.056592140899802,11,
206,207,Curtis Samuel,Buffalo Bills,WR,6.041436926175247,12,147.0
207,208,Van Jefferson,Pittsburgh Steelers,WR,5.996374583414956,9,
208,209,Cedric Tillman,Cleveland Browns,WR,5.989671121717596,10,
209,210,Demario Douglas,New England Patriots,WR,5.986199794205734,14,169.0
210,211,Justice Hill,Baltimore Ravens,RB,5.977060420636781,14,
211,212,Montrell Washington,Kansas City Chiefs,WR,5.965486537747404,6,
212,213,Derrick Gore,Washington Football Team,RB,5.960600291977074,14,
213,214,Khalil Shakir,Buffalo Bills,WR,5.948112284048961,12,168.0
214,215,Skyy Moore,Kansas City Chiefs,WR,5.934010027697604,6,
215,216,Isaiah Likely,Baltimore Ravens,TE,5.923887342444772,14,221.0
216,217,Ihmir Smith-Marsette,Carolina Panthers,WR,5.877884359990803,11,
217,218,Equanimeous St. Brown,New Orleans Saints,WR,5.858750966285771,12,
218,219,Devin Duvernay,Jacksonville Jaguars,WR,5.822575045541536,12,
219,220,Brevin Jordan,Houston Texans,TE,5.804120444721941,14,
220,221,Ray-Ray McCloud,Atlanta Falcons,WR,5.797510663712628,12,
221,222,Bailey Zappe,New England Patriots,QB,5.779984724067544,14,
222,223,Kevin Harris,New England Patriots,RB,5.765548818093012,14,
223,224,Miles Sanders,Carolina Panthers,RB,5.76490929273284,11,244.0
224,225,Michael Mayer,Oakland Raiders,TE,5.756599789361254,10,
225,226,Luke Musgrave,Green Bay Packers,TE,5.733981644757266,10,213.0
226,227,Kalif Raymond,Detroit Lions,WR,5.713584083169764,5,
227,228,Chris Moore,Arizona Cardinals,WR,5.71070599474939,11,
228,229,Harrison Bryant,Oakland Raiders,TE,5.680498660047111,10,
229,230,K.J. Osborn,New England Patriots,WR,5.595756703479236,14,
230,231,Hunter Henry,New England Patriots,TE,5.550223918393953,14,210.0
231,232,Tyler Boyd,Tennessee Titans,WR,5.504319490264935,5,236.0
232,233,Sam Ehlinger,Indianapolis Colts,QB,5.489788545408641,14,
233,234,Rico Dowdle,Dallas Cowboys,RB,5.479557795659583,7,184.0
234,235,Ronnie Bell,San Francisco 49ers,WR,5.459635763548292,9,
235,236,Jalen Reagor,New England Patriots,WR,5.436322804764991,14,
236,237,Darnell Mooney,Atlanta Falcons,WR,5.423286799518067,12,140.0
237,238,Tyler Huntley,Cleveland Browns,QB,5.40510051495638,10,
238,239,Teagan Quitoriano,Houston Texans,TE,5.401889877610615,14,
239,240,Josh Reynolds,Denver Broncos,WR,5.362990803195736,14,
240,241,Nick Westbrook-Ikhine,Tennessee Titans,WR,5.321469269014027,5,
241,242,Allen Lazard,New York Jets,WR,5.317704807169437,12,
242,243,Michael Burton,Denver Broncos,RB,5.289073875363036,14,
243,244,Clyde Edwards-Helaire,Kansas City Chiefs,RB,5.280490500550419,6,205.0
244,245,Damiere Byrd,Washington Football Team,WR,5.274313845255731,14,
245,246,Racey McMath,Dallas Cowboys,WR,5.273895959807788,7,
246,247,Daniel Bellinger,New York Giants,TE,5.230080389525959,11,
247,248,Brandon Allen,San Francisco 49ers,QB,5.208755143070613,9,
248,249,Isaiah McKenzie,New York Giants,WR,5.20354669589677,11,
249,250,Samori Toure,Green Bay Packers,WR,5.190524037444958,10,
250,251,John Metchie,Houston Texans,WR,5.177427947305741,14,
251,252,Peyton Hendershot,Dallas Cowboys,TE,5.150871638079481,7,
252,253,Elijah Mitchell,San Francisco 49ers,RB,5.1471810476756765,9,229.0
253,254,Jaret Patterson,San Diego Chargers,RB,5.146473799132659,5,
254,255,Malik Heath,Green Bay Packers,WR,5.139828536757243,10,
255,256,Travis Homer,Chicago Bears,RB,5.134318640746908,7,
256,257,David Bell,Cleveland Browns,WR,5.133626976576497,10,
257,258,Elijah Higgins,Arizona Cardinals,WR,5.129416494484959,11,
258,259,Jamaal Williams,New Orleans Saints,RB,5.129359822219168,12,
259,260,DeAndre Carter,Chicago Bears,WR,5.125168624732675,7,
260,261,Emari Demercado,Arizona Cardinals,RB,5.108775688421482,11,
261,262,A.T. Perry,New Orleans Saints,WR,5.093527416284567,12,
262,263,John Ross,Philadelphia Eagles,WR,5.090259571651579,5,
263,264,Marquez Callaway,Pittsburgh Steelers,WR,5.088093685939598,9,
264,265,Juwann Winfree,Indianapolis Colts,WR,5.07815362035667,14,
265,266,Marquez Valdes-Scantling,Buffalo Bills,WR,5.061864575926457,12,
266,267,Cole Turner,Washington Football Team,TE,5.049696035068893,14,
267,268,Jameis Winston,Cleveland Browns,QB,5.046892782052856,10,
268,269,Tyler Conklin,New York Jets,TE,5.013430883468357,12,188.0
269,270,Tyrie Cleveland,Indianapolis Colts,WR,5.009168833568317,14,
270,271,Marlon Mack,Arizona Cardinals,RB,5.002055541926842,11,
271,272,Jordan Mason,San Francisco 49ers,RB,4.963970247915325,9,
272,273,Tyron Johnson,Dallas Cowboys,WR,4.962270633682641,7,
273,274,Keaontay Ingram,Kansas City Chiefs,RB,4.939554517549896,6,
274,275,Jeremy McNichols,Washington Football Team,RB,4.920876452297828,14,
275,276,Tommy Tremble,Carolina Panthers,TE,4.92053006844973,11,
276,277,Mack Hollins,Buffalo Bills,WR,4.876407362059505,12,
277,278,Darnell Washington,Pittsburgh Steelers,TE,4.873222773983057,9,
278,279,Pat Freiermuth,Pittsburgh Steelers,TE,4.8728383137447855,9,152.0
279,280,Pierre Strong,Cleveland Browns,RB,4.843789847589784,10,
280,281,Jeremy Ruckert,New York Jets,TE,4.834708660183298,12,
281,282,Jelani Woods,Indianapolis Colts,TE,4.785698304009836,14,
282,283,Jonnu Smith,Miami Dolphins,TE,4.784481899218297,6,241.0
283,284,Ty Johnson,Buffalo Bills,RB,4.782590980749161,12,
284,285,Trey Sermon,Indianapolis Colts,RB,4.781202940236166,14,
285,286,Andrew Ogletree,Indianapolis Colts,TE,4.778172197220306,14,
286,287,Luke Schoonmaker,Dallas Cowboys,TE,4.773364803634284,7,
287,288,Tyrod Taylor,New York Jets,QB,4.772292690601446,12,
288,289,Shane Zylstra,Detroit Lions,TE,4.751377477531737,5,
289,290,Michael Gallup,Oakland Raiders,WR,4.749561949538495,10,
290,291,Andrei Iosivas,Cincinnati Bengals,WR,4.7399601808061655,12,
291,292,Kylen Granson,Indianapolis Colts,TE,4.731330909252465,14,
292,293,Ashton Dulin,Indianapolis Colts,WR,4.731330909252465,14,
293,294,Quez Watkins,Pittsburgh Steelers,WR,4.729041427682778,9,
294,295,Eric Tomlinson,Indianapolis Colts,TE,4.721266160861235,14,
295,296,Kadarius Toney,Kansas City Chiefs,WR,4.708475747295481,6,
296,297,Jalen Tolbert,Dallas Cowboys,WR,4.68926729859248,7,
297,298,Dax Milne,Washington Football Team,WR,4.686977106385296,14,
298,299,Salvon Ahmed,Miami Dolphins,RB,4.682719468522867,6,
299,300,Isaiah Spiller,San Diego Chargers,RB,4.681329244908233,5,
300,301,Connor Heyward,Pittsburgh Steelers,TE,4.680931719552043,9,
301,302,Mo Alie-Cox,Indianapolis Colts,TE,4.663520274923558,14,
302,303,Mason Rudolph,Tennessee Titans,QB,4.6547752202942165,5,
303,304,River Cracraft,Miami Dolphins,WR,4.651732140733266,6,
304,305,Chigoziem Okonkwo,Tennessee Titans,TE,4.647616255595626,5,219.0
305,306,Ben Skowronek,Houston Texans,WR,4.643530893377062,14,
306,307,Braxton Berrios,Miami Dolphins,WR,4.643177713079943,6,
307,308,Tim Jones,Jacksonville Jaguars,WR,4.642111477513661,12,
308,309,Tylan Wallace,Baltimore Ravens,WR,4.639129406059581,14,
309,310,Nelson Agholor,Baltimore Ravens,WR,4.626895089587873,14,
310,311,Gerald Everett,Chicago Bears,TE,4.62500270143476,7,
311,312,Miles Boykin,New York Giants,WR,4.620296227328942,11,
312,313,Zach Gentry,Oakland Raiders,TE,4.620296227328942,10,
313,314,Brandon Powell,Minnesota Vikings,WR,4.620145965085974,6,
314,315,Jalen Nailor,Minnesota Vikings,WR,4.62008381784234,6,
315,316,Scott Miller,Pittsburgh Steelers,WR,4.61415399103312,9,
316,317,C.J. Uzomah,Philadelphia Eagles,TE,4.599194465394709,5,
317,318,Chris Manhertz,New York Giants,TE,4.5833094157577845,11,
318,319,Charlie Kolar,Baltimore Ravens,TE,4.581383520121904,14,
319,320,Will Mallory,Indianapolis Colts,TE,4.575444227294269,14,
320,321,Dwayne Washington,Denver Broncos,RB,4.574200437599915,14,
321,322,Raheem Blackshear,Carolina Panthers,RB,4.5685717162964,11,
322,323,Jaelon Darden,Cleveland Browns,WR,4.557070055156474,10,
323,324,Juwan Johnson,New Orleans Saints,WR,4.529355007653674,12,
324,325,Durham Smythe,Miami Dolphins,TE,4.525000409594279,6,
325,326,Trent Taylor,San Francisco 49ers,WR,4.524259395293921,9,
326,327,Jauan Jennings,San Francisco 49ers,WR,4.517474302804749,9,
327,328,Deonte Harty,Baltimore Ravens,WR,4.516590158800048,14,
328,329,Jamycal Hasty,New England Patriots,RB,4.513387847237917,14,
329,330,Khari Blasingame,Chicago Bears,RB,4.513046164518387,7,
330,331,Trent Sherfield,Minnesota Vikings,WR,4.498148905808503,6,
331,332,Mitchell Wilcox,New England Patriots,TE,4.4975806319216485,14,
332,333,Quintin Morris,Buffalo Bills,TE,4.4864905235860055,12,
333,334,Malik Taylor,New York Jets,WR,4.472333565619384,12,
334,335,James Proche,Cleveland Browns,WR,4.469231549847358,10,
335,336,Eric Saubert,San Francisco 49ers,TE,4.46711784458194,9,
336,337,Freddie Swain,Chicago Bears,WR,4.4584811136688,7,
337,338,Denzel Mims,Pittsburgh Steelers,WR,4.440403019870827,9,
338,339,Chris Conley,San Francisco 49ers,WR,4.4351211561116965,9,
339,340,Trenton Irwin,Cincinnati Bengals,WR,4.428469904588376,12,
340,341,Donald Parham,San Diego Chargers,TE,4.423780951520911,5,
341,342,Cade Otton,Tampa Bay Buccaneers,TE,4.419510230836734,11,
342,343,Brandon Johnson,Denver Broncos,WR,4.417700289209113,14,
343,344,Robert Tonyan,Minnesota Vikings,TE,4.401192358749598,6,
344,345,Dyami Brown,Washington Football Team,WR,4.397401754259931,14,
345,346,Adam Trautman,Denver Broncos,TE,4.390645687277733,14,
346,347,Tyler Higbee,St. Louis Rams,TE,4.386264775359417,6,
347,348,Jordan Akins,Cleveland Browns,TE,4.378205203336247,10,
348,349,Josh Oliver,Minnesota Vikings,TE,4.373991069309833,6,
349,350,Lawrence Cager,New York Giants,WR,4.373644511342908,11,
350,351,Isaiah Hodgins,New York Giants,WR,4.373644511342908,11,
351,352,Giovanni Ricci,Cleveland Browns,TE,4.357446128969727,10,
352,353,JuJu Smith-Schuster,New England Patriots,WR,4.344276059068763,14,
353,354,Johnny Mundt,Minnesota Vikings,TE,4.34344647281192,6,
354,355,MyCole Pruitt,Pittsburgh Steelers,TE,4.34344647281192,9,
355,356,Donovan Peoples-Jones,Detroit Lions,WR,4.34058473403783,5,
356,357,Noah Gray,Kansas City Chiefs,TE,4.339914079671578,6,
357,358,Ronnie Rivers,St. Louis Rams,RB,4.3331745209790204,6,
358,359,Dawson Knox,Buffalo Bills,TE,4.316350608005192,12,240.0
359,360,Marcedes Lewis,Chicago Bears,TE,4.311913750141138,7,
360,361,Michael Bandy,Denver Broncos,WR,4.298084468192517,14,
361,362,James Mitchell,Detroit Lions,TE,4.286545199097876,5,
362,363,David Sills,Denver Broncos,WR,4.271029866261137,14,
363,364,Lucas Krull,Denver Broncos,TE,4.271029866261137,14,
364,365,Phillip Dorsett,Denver Broncos,WR,4.258090662393843,14,
365,366,Mike Gesicki,Cincinnati Bengals,TE,4.23764868873864,12,249.0
366,367,Ko Kieft,Tampa Bay Buccaneers,TE,4.22029606550104,11,
367,368,Olamide Zaccheaus,Washington Football Team,WR,4.216631150002056,14,
368,369,Jalen Guyton,Oakland Raiders,WR,4.21583343855392,10,
369,370,Zach Pascal,Arizona Cardinals,WR,4.204752696904099,11,
370,371,Ross Dwelley,Atlanta Falcons,TE,4.1880880255864845,12,
371,372,Nyheim Hines,Cleveland Browns,RB,4.186135740997777,10,
372,373,Luke Farrell,Jacksonville Jaguars,TE,4.1836091537986855,12,
373,374,Parris Campbell,Philadelphia Eagles,WR,4.1836091537986855,5,
